id,badge_id,time,lat,lon,value
42145,000000000005,1238461655,None,None,0.333333333333
42149,000000000005,1238461675,None,None,0
42149,000000000005,1238461675,37.8516047949,-122.270954483,0
42154,000000000005,1238461695,37.8500868288,-122.271145263,0
42158,000000000005,1238461715,37.8485688627,-122.271336042,0
42162,000000000005,1238461735,37.8470508966,-122.271526822,0.854166666667
42158,000000000005,1238461715,37.8485688627,-122.271336042,0
42162,000000000005,1238461735,37.8470508966,-122.271526822,0.854166666667
42167,000000000005,1238461755,37.84472716,-122.2709774,1.04166666667
42171,000000000005,1238461775,37.8423138933,-122.270345733,1.97916666667
42175,000000000005,1238461795,37.8399006267,-122.269714067,0.604166666667
42169,000000000005,1238461765,37.8418470333,-122.271024927,0.604166666667
42173,000000000005,1238461785,37.8404797,-122.27016616,0.333333333333
42178,000000000005,1238461805,37.8391123667,-122.269307393,0.854166666667
42182,000000000005,1238461825,37.8377450333,-122.268448627,0.4375
42186,000000000005,1238461845,37.8363777,-122.26758986,0.0416666666667
42180,000000000005,1238461815,37.84136093,-122.26653028,0.1875
42184,000000000005,1238461835,37.8385972967,-122.26678948,1.85416666667
42188,000000000005,1238461855,37.8358336633,-122.26704868,0.9375
42193,000000000005,1238461875,37.83307003,-122.26730788,0.875
42197,000000000005,1238461895,37.8303063967,-122.26756708,0.354166666667
42201,000000000005,1238461915,37.8275427633,-122.26782628,0.458333333333
42193,000000000005,1238461875,37.83307003,-122.26730788,0.875
42197,000000000005,1238461895,37.8303063967,-122.26756708,0.354166666667
42201,000000000005,1238461915,37.82749693,-122.268251063,0.458333333333
42206,000000000005,1238461935,37.82519163,-122.26426243,0.145833333333
42210,000000000005,1238461955,37.82288633,-122.260273797,0.354166666667
42214,000000000005,1238461975,37.82058103,-122.256285163,0.0
42210,000000000005,1238461955,37.82288633,-122.260273797,0.354166666667
42214,000000000005,1238461975,37.82058103,-122.256285163,0.0
42219,000000000005,1238461995,37.81708899,-122.25298911,3.20833333333
42223,000000000005,1238462015,37.81346509,-122.24977001,3.375
42227,000000000005,1238462035,37.80984119,-122.24655091,2.625
42221,000000000005,1238462005,37.81338504,-122.25435892,2.97916666667
42225,000000000005,1238462025,37.81094364,-122.24927772,2.35416666667
42230,000000000005,1238462045,37.80850224,-122.24419652,2.25
42232,000000000005,1238462055,37.8076286,-122.24337267,4.79166666667
42234,000000000005,1238462065,37.80606084,-122.23911532,9.64583333333
42236,000000000005,1238462075,37.8050219333,-122.23747397,10.2083333333
42238,000000000005,1238462085,37.80361944,-122.23403412,12.0208333333
42240,000000000005,1238462095,37.8024152667,-122.23157527,7.27083333333
42245,000000000005,1238462115,37.7998086,-122.22567657,2.125
42249,000000000005,1238462135,37.7972019333,-122.21977787,0.833333333333
42253,000000000005,1238462155,37.7945952667,-122.21387917,0.645833333333
42258,000000000005,1238462175,37.7919886,-122.20798047,0.333333333333
42262,000000000005,1238462195,None,None,0.229166666667
42266,000000000005,1238462215,None,None,0.645833333333
42251,000000000005,1238462145,37.79124812,-122.2189248,0.458333333333
42256,000000000005,1238462165,37.7899332533,-122.2124438,0.625
42260,000000000005,1238462185,37.7886183867,-122.2059628,1.5
42264,000000000005,1238462205,37.78730352,-122.1994818,0.0833333333333
42269,000000000005,1238462225,37.7859886533,-122.1930008,0.3125
42273,000000000005,1238462245,37.7846737867,-122.1865198,0.1875
42277,000000000005,1238462265,37.78335892,-122.1800388,0.104166666667
42266,000000000005,1238462215,37.79192425,-122.1941705,0.645833333333
42271,000000000005,1238462235,37.78890675,-122.1883575,0.854166666667
42275,000000000005,1238462255,37.78588925,-122.1825445,0
42279,000000000005,1238462275,37.78287175,-122.1767315,0.270833333333
42284,000000000005,1238462295,37.77985425,-122.1709185,2.16666666667
42288,000000000005,1238462315,37.77683675,-122.1651055,0.541666666667
42292,000000000005,1238462335,37.77381925,-122.1592925,0.291666666667
42282,000000000005,1238462285,37.7859929067,-122.168075447,1.52083333333
42286,000000000005,1238462305,37.7811946733,-122.164473813,1.5
42290,000000000005,1238462325,37.77639644,-122.16087218,1.33333333333
42295,000000000005,1238462345,37.7715982067,-122.157270547,1.83333333333
42299,000000000005,1238462365,37.7667999733,-122.153668913,0.270833333333
42303,000000000005,1238462385,37.76200174,-122.15006728,0
42295,000000000005,1238462345,37.7715982067,-122.157270547,1.83333333333
42299,000000000005,1238462365,37.7667999733,-122.153668913,0.270833333333
42303,000000000005,1238462385,37.76200174,-122.15006728,0
42308,000000000005,1238462405,37.75713408,-122.147899233,1.25
42312,000000000005,1238462425,37.75216228,-122.147881567,0
42316,000000000005,1238462445,37.74719048,-122.1478639,0
42308,000000000005,1238462405,37.75713408,-122.147899233,1.25
42312,000000000005,1238462425,37.75216228,-122.147881567,0
42316,000000000005,1238462445,37.74719048,-122.1478639,0
42321,000000000005,1238462465,37.74224996,-122.14656182,1.39583333333
42325,000000000005,1238462485,37.73735636,-122.14333312,0
42329,000000000005,1238462505,37.73246276,-122.14010442,0
42321,000000000005,1238462465,37.74224996,-122.14656182,1.39583333333
42325,000000000005,1238462485,37.73735636,-122.14333312,0
42329,000000000005,1238462505,37.73246276,-122.14010442,0
42334,000000000005,1238462525,37.7275179733,-122.137230787,0.0208333333333
42338,000000000005,1238462545,37.7224964067,-122.134889753,0
42342,000000000005,1238462565,37.71747484,-122.13254872,1.75
42334,000000000005,1238462525,37.7275179733,-122.137230787,0.0208333333333
42338,000000000005,1238462545,37.7224964067,-122.134889753,0
42342,000000000005,1238462565,37.71747484,-122.13254872,1.75
42347,000000000005,1238462585,37.7131170333,-122.129027473,2.29166666667
42351,000000000005,1238462605,37.7097548667,-122.123735907,0.125
42355,000000000005,1238462625,37.7063927,-122.11844434,0.1875
42347,000000000005,1238462585,37.7131170333,-122.129027473,2.29166666667
42351,000000000005,1238462605,37.7097548667,-122.123735907,0.125
42355,000000000005,1238462625,37.7063927,-122.11844434,0.1875
42360,000000000005,1238462644,37.703081823,-122.1137609,1.33333333333
42364,000000000005,1238462664,37.6993858885,-122.1094509,0.25
42368,000000000005,1238462684,37.6956899541,-122.1051409,0.0416666666667
42360,000000000005,1238462644,37.703081823,-122.1137609,1.33333333333
42364,000000000005,1238462664,37.6993858885,-122.1094509,0.25
42368,000000000005,1238462684,37.6956899541,-122.1051409,0.0416666666667
42373,000000000005,1238462705,37.6928102117,-122.10015438,1.1875
42377,000000000005,1238462725,37.691974245,-122.09452718,0
42381,000000000005,1238462745,37.6911382783,-122.08889998,0
42373,000000000005,1238462705,37.6928102117,-122.10015438,1.1875
42377,000000000005,1238462725,37.691974245,-122.09452718,0
42381,000000000005,1238462745,37.6911382783,-122.08889998,0
42386,000000000005,1238462764,37.69070498,-122.08332239,1.3125
42390,000000000005,1238462784,37.6910719133,-122.07692269,0.145833333333
42394,000000000005,1238462804,37.6914388467,-122.07052299,0.270833333333
42386,000000000005,1238462764,37.69070498,-122.08332239,1.3125
42390,000000000005,1238462784,37.6910719133,-122.07692269,0.145833333333
42394,000000000005,1238462804,37.6914388467,-122.07052299,0.270833333333
42399,000000000005,1238462824,37.69193669,-122.06419282,0.5625
42403,000000000005,1238462844,37.69273999,-122.058024887,0
42407,000000000005,1238462864,37.69354329,-122.051856953,1.33333333333
42399,000000000005,1238462824,37.69193669,-122.06419282,0.5625
42403,000000000005,1238462844,37.69273999,-122.058024887,0
42407,000000000005,1238462864,37.69354329,-122.051856953,1.33333333333
42412,000000000005,1238462884,37.69490153,-122.04592953,2.35416666667
42416,000000000005,1238462904,37.69755463,-122.040563297,2.02083333333
42420,000000000005,1238462924,37.70020773,-122.035197063,2.27083333333
42412,000000000005,1238462884,37.69490153,-122.04592953,2.35416666667
42416,000000000005,1238462904,37.69755463,-122.040563297,2.02083333333
42420,000000000005,1238462924,37.70020773,-122.035197063,2.27083333333
42425,000000000005,1238462944,37.70217713,-122.02934849,3.22916666667
42429,000000000005,1238462964,37.70255123,-122.022374457,2.14583333333
42433,000000000005,1238462984,37.70292533,-122.015400423,1.16666666667
42425,000000000005,1238462944,37.70217713,-122.02934849,3.22916666667
42429,000000000005,1238462964,37.70255123,-122.022374457,2.14583333333
42433,000000000005,1238462984,37.70292533,-122.015400423,1.16666666667
42438,000000000005,1238463004,37.70291413,-122.00844986,1.9375
42442,000000000005,1238463024,37.7020038967,-122.00155406,0.958333333333
42446,000000000005,1238463044,37.7010936633,-121.99465826,2.1875
42438,000000000005,1238463004,37.70291413,-122.00844986,1.9375
42442,000000000005,1238463024,37.7020038967,-122.00155406,0.958333333333
42446,000000000005,1238463044,37.7010936633,-121.99465826,2.1875
42451,000000000005,1238463064,37.70011982,-121.98773351,3.1875
42455,000000000005,1238463084,37.6989975533,-121.98074121,1.04166666667
42459,000000000005,1238463104,37.6978752867,-121.97374891,0.8125
42451,000000000005,1238463064,37.70011982,-121.98773351,3.1875
42455,000000000005,1238463084,37.6989975533,-121.98074121,1.04166666667
42459,000000000005,1238463104,37.6978752867,-121.97374891,0.8125
42464,000000000005,1238463124,37.69720347,-121.96679391,1.625
42468,000000000005,1238463144,37.6975827033,-121.959925943,1.5
42472,000000000005,1238463164,37.6979619367,-121.953057977,0.0416666666667
42464,000000000005,1238463124,37.69720347,-121.96679391,1.625
42468,000000000005,1238463144,37.6975827033,-121.959925943,1.5
42472,000000000005,1238463164,37.6979619367,-121.953057977,0.0416666666667
42477,000000000005,1238463184,37.6983654102,-121.946144593,0.645833333333
42481,000000000005,1238463204,37.6988254441,-121.939125237,0
42485,000000000005,1238463224,37.699285478,-121.932105881,0
42477,000000000005,1238463184,37.6983654102,-121.946144593,0.645833333333
42481,000000000005,1238463204,37.6988254441,-121.939125237,0
42485,000000000005,1238463224,37.699285478,-121.932105881,0
42490,000000000005,1238463244,37.69840654,-121.926458102,0
42494,000000000005,1238463264,37.69504094,-121.923357535,0
42498,000000000005,1238463284,37.69167534,-121.920256968,0.333333333333
42490,000000000005,1238463244,37.69840654,-121.926458102,0
42494,000000000005,1238463264,37.69504094,-121.923357535,0
42498,000000000005,1238463284,37.69167534,-121.920256968,0.333333333333
42503,000000000005,1238463304,37.6875244567,-121.91745774,0.604166666667
42507,000000000005,1238463324,37.68191519,-121.91521814,0
42511,000000000005,1238463344,37.6763059233,-121.91297854,0.0416666666667
42503,000000000005,1238463304,37.6875244567,-121.91745774,0.604166666667
42507,000000000005,1238463324,37.68191519,-121.91521814,0
42511,000000000005,1238463344,37.6763059233,-121.91297854,0.0416666666667
42516,000000000005,1238463364,37.6709408983,-121.910517192,0
42520,000000000005,1238463384,37.666029465,-121.907644025,0
42524,000000000005,1238463404,37.6611180317,-121.904770858,0
42516,000000000005,1238463364,37.6709408983,-121.910517192,0
42520,000000000005,1238463384,37.666029465,-121.907644025,0
42524,000000000005,1238463404,37.6611180317,-121.904770858,0
42529,000000000005,1238463424,37.6579880867,-121.902104775,1.33333333333
42533,000000000005,1238463444,37.65816662,-121.899823275,0
42537,000000000005,1238463464,37.6583451533,-121.897541775,0.604166666667
42529,000000000005,1238463424,37.6579880867,-121.902104775,1.33333333333
42533,000000000005,1238463444,37.65816662,-121.899823275,0
42537,000000000005,1238463464,37.6583451533,-121.897541775,0.604166666667
42542,000000000005,1238463484,37.6584156067,-121.89479614,1.1875
42546,000000000005,1238463504,37.65828534,-121.89118854,0.0416666666667
42550,000000000005,1238463524,37.6581550733,-121.88758094,0
42542,000000000005,1238463484,37.6584156067,-121.89479614,1.1875
42546,000000000005,1238463504,37.65828534,-121.89118854,0.0416666666667
42550,000000000005,1238463524,37.6581550733,-121.88758094,0
42555,000000000005,1238463544,37.6579573267,-121.884229528,0.0625
42559,000000000005,1238463564,37.65763426,-121.881353895,0
42563,000000000005,1238463584,37.6573111933,-121.878478262,0
42555,000000000005,1238463544,37.6579573267,-121.884229528,0.0625
42559,000000000005,1238463564,37.65763426,-121.881353895,0
42563,000000000005,1238463584,37.6573111933,-121.878478262,0
42568,000000000005,1238463604,37.6576413317,-121.87600157,1.29166666667
42572,000000000005,1238463624,37.659184565,-121.87426577,0.145833333333
42576,000000000005,1238463644,37.6607277983,-121.87252997,0.291666666667
42568,000000000005,1238463604,37.6576413317,-121.87600157,1.29166666667
42572,000000000005,1238463624,37.659184565,-121.87426577,0.145833333333
42576,000000000005,1238463644,37.6607277983,-121.87252997,0.291666666667
42581,000000000005,1238463664,None,None,2.22916666667